,close,mood,Pred
39224,34051.0,1.0,33185.17239101231
39225,34052.0,1.0,33193.60776439309
39226,34084.0,1.0,33188.87230691314
39227,34063.0,1.0,33172.70589926839
39228,34078.0,1.0,33147.316299021244
39229,33950.0,1.0,33115.31623931229
39230,33945.0,0.0,33078.14429590106
39231,33965.41742021,1.0,33043.240681663156
39232,33982.0,1.0,33018.67578719556
39233,34018.0,0.0,33004.68685130775
39234,33946.0,1.0,33003.93009445071
39235,33974.0,1.0,33017.68295636773
39236,33985.0,1.0,33041.050008401275
39237,33931.0,1.0,33067.05736142397
39238,34023.0,1.0,33089.18657822907
39239,34012.58845802,0.0,33103.77385291457
39240,34004.20546711,1.0,33114.32224364579
39241,33980.86644107,1.0,33126.51383346319
39242,33947.0,1.0,33139.497125297785
39243,33955.0,1.0,33149.69489958882
39244,33958.0,1.0,33153.84910257161
39245,33936.0,1.0,33149.94922269881
39246,33762.0,1.0,33137.150751933455
39247,33763.0,1.0,33114.43911579251
39248,33818.53556061,1.0,33082.537679091096
39249,33900.0,1.0,33043.63944476843
39250,33870.0,1.0,33000.77260509133
39251,33890.0,1.0,32956.19112288952
39252,33782.0,1.0,32911.94394938648
39253,33851.80924869,1.0,32868.65893262625
39254,33882.46476912,1.0,32827.630984932184
39255,33849.0,1.0,32790.00980207324
39256,33946.48070884,1.0,32756.163861349225
39257,33950.0,1.0,32727.026198536158
39258,33964.51336791,1.0,32702.883363947272
39259,33986.0,1.0,32683.6751742512
39260,33939.0,1.0,32669.17293278873
39261,34018.0,1.0,32658.470395073295
39262,33990.0,1.0,32651.41263756156
39263,34028.75630554,1.0,32647.335313931108
39264,34038.51547721,1.0,32645.894408494234
39265,34052.88833986,1.0,32646.68805190921
39266,34056.41854997,1.0,32649.341942682862
39267,34063.0,1.0,32653.44217480719
39268,34066.0,1.0,32658.60435152054
39269,34030.0,0.0,32664.460383802652
39270,34066.0,1.0,32676.440361261368
39271,34053.0,1.0,32700.166960164905
39272,34014.0,1.0,32733.844387561083
39273,34039.0,1.0,32772.15243695676
39274,34041.98047511,0.0,32809.92699024081
39275,34052.0,1.0,32848.99917380512
39276,34105.0,1.0,32892.7303237766
39277,34095.0,0.0,32938.95966441929
39278,34100.0,1.0,32988.60275892913
